source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a book-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a pink clock-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/Gwen Stacy reading a book, zoom out-0.mp4",file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A beautiful coastal beach in spring, waves lapping on sand, pan left-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a boat slowing down to stop-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base_generation.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0008_a_pizza_on_the_top_of_a_donut_front_view.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0002_a_frisbee_on_the_left_of_a_sports_ball_front_view.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0005_a_shark_is_swimming_in_the_ocean.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0018_A_cute_raccoon_playing_guitar_in_a_boat_on_the_ocean.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0028_a_blue_clock.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0015_a_book.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0026_a_giraffe_and_a_bird.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0011_A_tranquil_tableau_of_the_Parthenon_stands_resolute_in_its_classical_elegance_a_timeless_symbol_.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0020_a_yellow_vase.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0030_A_confused_panda_in_calculus_class.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0017_a_dog_enjoying_a_peaceful_walk.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0019_cafeteria.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0022_a_bench_on_the_left_of_a_truck_front_view.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0016_A_beautiful_coastal_beach_in_spring_waves_lapping_on_sand_pan_left.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0027_A_person_is_sailing.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0025_a_pink_bicycle.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0012_An_Iron_man_is_playing_the_electronic_guitar_high_electronic_guitar.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0024_Gwen_Stacy_reading_a_book_zoom_out.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0009_sky.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0029_A_panda_drinking_coffee_in_a_cafe_in_Paris_pixel_art.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0023_A_person_is_barbequing.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0007_A_tranquil_tableau_of_an_ornate_Victorian_streetlamp_standing_on_a_cobblestone_street_corner_ill.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0013_a_white_suitcase.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0001_a_cake.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0006_A_cute_fluffy_panda_eating_Chinese_food_in_a_restaurant.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0004_A_boat_sailing_leisurely_along_the_Seine_River_with_the_Eiffel_Tower_in_background_racking_focus.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0010_a_pink_clock.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0021_a_boat_slowing_down_to_stop.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0014_A_person_is_doing_laundry.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/side_by_side/0003_a_toaster.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_211147/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_211147/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_211147/checkpoints/trainstep_checkpoints/step-step=0668.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_211147/checkpoints/trainstep_checkpoints/step-step=0334.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/monitor/h20_exp6_beta10_monitor_20260530_142046.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/monitor/h20_exp6_beta10_monitor.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_072006/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_072006/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_210343/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_210343/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20_retry2_fp32policy.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_beta10_s1s2_4000,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_beta10_s1s2_4000/stage1.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_beta10_s1s2_4000/stage1.log.failed_oom_20260531_104905,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20_retry2_fp32policy.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20/stage1.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20_retry1.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/stage2.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/stage1.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/archive,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/archive/stage1.pre_gpu05_relaunch_20260601_004732.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/archive/stage1.failed_oom_20260601_001948.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20/stage1.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full_h20_retry1.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123208,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123208/stage1.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full.failed_pai_paths_20260529_114956.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_stage1_full.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844/stage2.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/train/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844/stage1.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851.smoke.log,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/vc2_base,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/vc2_base/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/vc2_base/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/vc2_base/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/vc2_base/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_110851/prompts_limit_2.txt,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121.smoke.log,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117.smoke.log,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/vc2_base,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/vc2_base/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/vc2_base/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/vc2_base/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/vc2_base/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113121/prompts_limit_2.txt,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_base,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_base/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_base/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_base/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_base/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_dpo,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_dpo/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_dpo/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_dpo/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/vc2_dpo/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_115117/prompts_limit_2.txt,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/vc2_base,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/vc2_base/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/vc2_base/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/vc2_base/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/vc2_base/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837/prompts_limit_2.txt,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605.smoke.log,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/vc2_base,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/vc2_base/vbench_eval,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/vc2_base/raw,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/vc2_base/raw/sample_0,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/vc2_base/vbench_standard_named,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_114605/prompts_limit_2.txt,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vbench_smoke/vc2_vs_dpo_20260516_113837.smoke.log,file_or_dir,vbench,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/smoke/exp6_stage1_smoke5_h20paths_ncclfix.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/smoke/exp6_stage1_smoke5_h20paths_ncclfix.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_080234/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_080234/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/d3_youtubevos_full_noprompt_20260526_120258.log,file_or_dir,youtubevos,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_004654/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_004654/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_bf16fast_smoke20_gpu7_20260601_132806.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke20_gpu67_20260601_135559.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke5_gpu67_port0_20260601_140456.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_reftextbf16_ampno_smoke5_gpu67_20260601_135956.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/precision_smoke/exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_023833/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_023833/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints,file_or_dir,checkpoint,fixed-root audit
