# sha256 status abs_path local_path
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed3_2026118661/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed3_2026118661/frames
c09ec04cf38b60ee697e2c6b3b8103ffcbf891066fd8ffdbd3911edbbb0223b0 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/midframe_review_sheet.jpg
42d41926b75751d98469c6ea4587bb7a5acba3623fd62769d35e62d8942b0b8a match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/raw_output.mp4
56dd2b08631624fb49f6a46db307ebcaf0765ca21a11778d188ed9b5cf37f040 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed4_2026118662/frames
efd48a965e07789b6770c2fe0ad9d616755106d5e15e92b2d40593a9a22d7355 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/midframe_review_sheet.jpg
69ccbfb5597256c230549f0b6bce22becf45eb7485cee2de939942a03e34dba8 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/raw_output.mp4
711e2437c5ad770165e56a4fcdc6fb1761b6d3232e1518bd913fb86e4649630d match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed5_2026118663/frames
6e6848a680d4c9edbbb8a41ff376e224fc880165e2f4c40c97ea15a658e06573 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/midframe_review_sheet.jpg
42d221b6f4f15e24de5d80ea8243f2418745c3cee6893f06e7554046632e5cda match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/raw_output.mp4
39046a295102a43470eed0db6f5fbd94532180ad03c3d4a111e9dee276a35ce1 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed6_2026118664/frames
da1bf46f5691aa4618a11f3cfd29a037d01c0ebdfaac0daeca1ed3386f078f61 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/midframe_review_sheet.jpg
238bd06022aef47a0b12aa7d23a86ff932f10810458123794d269f06e1eadd12 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/raw_output.mp4
c853f562969d2b7c634332828a78027d8b330a193d77beeaddc76ae185e9e309 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed7_2026118665/frames
f1703fde213e4d80f0b734bf03310c03e07c5a0e0f45a3603910836718df5fa5 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/midframe_review_sheet.jpg
5b2107d0ed5c26078d73427458ce28a8994483302d770272d6cbaf307ca587ed match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/raw_output.mp4
1b7cbd3cc389483da7dceab0b7cf2fb0fcfabc76b8ded444abc94526438977e6 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed0_2026110485/frames
470406d39d1d11b37f76ce810436dbb0fd308e63dd6c91353d24037eaa7ab730 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/midframe_review_sheet.jpg
5e5afab2bf32c16147c4dc5a603ff35de299dc70fcbcd51072c1302f591f4e2a match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/raw_output.mp4
1a544bb37c037c43d43a5f6b26e2c334d09d6f881735839a3af46e4e67518fd0 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed1_2026110486/frames
88dd8ad1f438291671dfcd5ccd969cbcae97827cecb692adc222b6d5cad2daad match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/midframe_review_sheet.jpg
95af7e5fbe41b6335ace5b29e00eb5ed88425768cc9b8f2e51adeba8fd60cc93 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/raw_output.mp4
64886b1b65fe0237b1318d8b87fdb6f7d0bd51195a77f953abcf3f7293ea9623 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed2_2026110487/frames
bec311c853b916da3bc326268465ae838e9475ed2c0cea91cffb435515b7b33a match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/midframe_review_sheet.jpg
760f3726bd2ce36a6712195a9eb6287878ec8641cf880b1b4cf8a139eabf2970 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/raw_output.mp4
242ce1af98534e3aeed701c31b16a4ff7ad82c527e58ebc36a102db5c940b26c match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed3_2026110488/frames
09671b3c5a5524c71cd99d4ee33e0dc5150072b4f7c6d05238bbe1447c7bfa36 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/midframe_review_sheet.jpg
ef050902abb0a18b15278a968ba7866e621c7f83f6ea8939354ac7461858504b match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/raw_output.mp4
69d9e79244707f0421a96b9f1b12ed9db24c14d6f87fd9b7e7713ecf36aed5e4 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed4_2026110489/frames
1be3b35590b70c0c32416f64db909f6872b317536bbc250b475d0a02005a8655 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/midframe_review_sheet.jpg
856bfe3c89650f3f2ea47dc0057919e201851519855a5d52d5d8ee164cc8e940 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/raw_output.mp4
5249f76a51316ceae694983595d75d6797c1beada9e8a8a2eb0b0c1f71e2618d match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed5_2026110490/frames
5b1e9ddb5d2e03a77dee62a57cfb2284df4de8d5a9dc70067286224f4d9a4b69 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed6_2026110491/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed6_2026110491/evidence/midframe_review_sheet.jpg
73f81d8aaa30d8147fa30fda9a671ff50f389614896635f09bd81cf2d11de646 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed6_2026110491/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_GRASS001/BLENDER_GRASS001_00001/seed6_2026110491/evidence/raw_output.mp4
